     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
 #  # #  # ##  ##     #      # ## ##   # ##   #    # # #   # #  #    ##  # ## ##  ##  # #  #  # #   
  ##   # # ## ##  ####  ### #   ##   # #  # # #####    ### #  # ####   # #   #   #   #   ### #  # ##
#   ##   #    #  #   #z#   #  #    ## # #   #     # ###  # z# #     # #   # #  ### # # #    ## #  # 
  #   # # # ##  #  # # # #  ##  ### #    #Zz ## # #   ##    Z  ## # # ## ###  #    #  ##### #  ## # 
 #  ## #   #   #  #  #Z z #    #     # ## #   #  # ##   # # ##   #  #  #  #  #  ### # ##    # #   # 
 # #z    # # ##  # #  # # # # # #z #        #  #     ## # #  ###  #  #   ## #  #    #   # #   # ##  
#  # ### #  z#  #   #   # #  #      # # ## ### # # ## #  # #   ##  # # ##   # #  # #  #  # # #  # # 
  #  #  # ###  #  #  ###   #Z # ### ## # #  #  # #     # #   #  # ##  #   Z#  # #   # # #   ## #    
 #  #  #      #  #  #    #  # #   ##      #  # #  Z ## #  ###  ##   #   ##  # #  ##  #    # #  # ## 
 # ###   ## ##  #  #  # # ##  ## #   ## # # #   #  #   ##    #   ##  ###  #    #  ##  Z ### # #  #  
 z ##  ##   #  #  # #  #    #   #  # # #  #  ## ## # ## ####  ## #  #   # # ##  #   # # #   #   # # 
 #   ###  # # # #     #  ## ###  #  #   # ##   #   # ##    ## # #  # # #  # # #  # #   #  #  ###    
  ## z   # #  #  ####  #  Z    #  #   # #    # # ###   # z  #   # ##     #  #  # # # #   ### #   ###
#  # # ##  # ###     #   # ###  # # ##   ## #Z # #  ## #  #  # #  #  ## # #  #  #  #  # ZzZ#  ## #  
 # #   Z  ##  # # ##  ###    # #  #   ##  #  ### # ##   #  # #   ## ###    #   #  # #  #    ##   ## 
 #  ### # # # #   ## #    # #  # z# ##   #  #    # Z  # ## #  ###   ## z #  ## # #    ## ##    ##   
   ##       #  ##   #  # ## # #  #   # ##  #  # #  ###   #  #   # ##   ## #  # # # # #   # ####  ## 
 #   ## ### ## #  #   #  #  #  # ### #ZZ  ###  # ##   ##  #  # #  ## #    # #  Z  # #  ##      #  # 
 # #    #    #  #  z #  ## ### #    #  ## ## # #    # # #  ##  # #   ######   #  #    #   #Z## ##   
  # ## # # ##  # # z#  #    #   ### # #    Z #   ###  Z ## #  #  ## #      ###  #  # # # ##     # # 
 #    #  #  # #   # # # # ##  # #   z  # # #  ##   # #       #  # # # ### #   #   # #    #  # ##  # 
   ## ##  # # # #   # # #  # ## # z# #  ##  #   # #  # ### ### #    #   #  # # ###    ## ####   ##  
 ## #z  #   # ##Z###  #  # # #  #    ##   ##  #  #  ###   #    # ##   ##  #      ####  #     ##    #
  z  ##  # ##        # #   #  ## ###  ###   ## #  #  #  #   ####   ### # #  ####     # ###z#   # ## 
Z   #  #  #  ### ####    # ## #     #   # # #   #  # # #  ##    ## #   #   #   ## ## #      ##  #   
 ##  #  #  # #  #     ###   #   ## # ##  #  # #### #   # #   ## #   ##  ###  ##   #  #### #  #z#  # 
   #  #z  #    #  ####   z##  ## #   # #   #    #  #### #  # #  # #  ##     #   ##  #    #  #  # #  
 # z #  # # # Z  #   # #    #     # #   # #  ##   #   #z  ## # # # #  ## # #  ##   #  # #  #  ## # #
#  ## #  ## #  #   # #  # # ## ## #   #  # #  # ### # z# #   # z    #   #  # #   ##  #  ##z# ##  #  
  #   ##     #  ##  #  # ##   #    # # #    #  #     #   # ##   # # # #   #  # ##   # #   #     # # 
# z##   ## # # #   #  #    ## #### ###  # # ## # # ### ###  # #   # Z  # #  #  # # #   ## # # # #   
 # z  #   # #    ## #   ## #     ##    #  ##   #  #   # z #  # ###   ###  # # #    ## # #  #  ##  # 
 # # ### #   ## #    # #   ##Z #    ##   #   ## # # #   # ## #   # ##   ### #   #z#      #  #  # # #
 # #  #  # # #    ###  # ##   ## ###  ###  ## # # # #####  #  # #  #  #      ####   ## #  # ###     
    ##  #  #  ## #   ##   # #   #    #    #    z #       # # z  # #  # # ## #     ##   #ZZ#    # z# 
 # #   #  # # # #  Z #  # #  ##   ## # ###  ## #  #### # #   ## #  #    #  #  # Z  ####    ###  ### 
#    #  # # # #   #   #  #  #  ### #   z # #   Z#     ##  ###    #  ###  #   #z # #     ##    #  #  
  ###  #  # #  # #  #  # # # # #   # ##   #  ## ### #    # Z  # # #     #  ###  # # ## #   ### # # #
 #    ## #  ## #  # # ## # #    ##  # Z #   #      # ##z# # #  #   # ### # #   ## #   # ##     # # #
#  # #   ##  # ##  #     # ## # # #     ## # #####      #    #   #  #  #   # #z   ### #   # # #  #  
  ##Z  ## ## #   #  ## #z#    # #  ####  # #      # ###  ## ####### z#   ##  # # #  #z Z #  # # # # 
## #  #    # ### ## # ##  ### # # #    ##  ## # #   #  #  # ##   # #  ###   #  #  #  #    # #   #   
     #  ##     #    #   #    #  #   ## #  #   ### ## #  # #    # #  #    ##  #  #   ### #  # ###  # 
 ## # #  ## ## ##### # #####  # ## ##  ##  ##    #   # #  # # z#  # #### Z #  #  ## ###  ##  #   #  
 # #   #   # #     #    #    Z#  #   #   # #  ## Z #   # #   # Z #     # #  #  #  #  # #    #  ### #
   # #  ## # ##### # ##   # #   #  #  # #   #  # #  # #   # #  ## # # #  ##z# # z ## #  ### # Z#   #
 # # #Z #  #     # #   ###  # ## ### #  ###  # Z  # #   #  z  #   # # # #     # #    # ## #   #  ## 
 #    # # #  ## #  # ##   # #  #     # #   # # # # #  ##  ## #  #   #     # ##   # ##      ### #  # 
 ### #  # # ##   # #    #  # #  # # #    #   # #    #   #    # # # ###### ##   # #    Z### #    # # 
    #  #   #   # # ## z  #    # # ### ### ## Z # ## ###  ####    #z##    #   ##  Z#Z###      # #  # 
### # # ## # ##  #     ## ### # #    #  #   #   ###   # #    # #  #   # #  ##  #   #   # # #  #  ## 
  # #    #   #  #######     ###  ###  #   ##  #  # ##  #  #Z  #  #  ##   #   #  ##   #  # # ##  ##  
#   #### # # # ###    # ###    #    # # ##   # #   ## ## # ##  ##  # # ## Z## # z ### # #      #   #
  ##   # ##   ###  ##   #  ###  ## #  # #  ###  # #   #  #   #  # #  #  # #    # #    Z # ## ##  # #
 #  # #    ##  #  #  ###  Z  ##  #   #    #   #  #  # # #  # # #  # # # #   # #  # ##   # # #   ##  
 # #   ### # # # #  #    z##   #  # #  #### #  # # ###  ## # # # #    #  # ## # ##   ## # #   ##  # 
 #   #   #   # # ##   ##  # ##  # ##  #     # #  #  #  #   # #   # # ###  #   #   ##   ## # ##   #  
   ##  #  ## ##     #  ##    # ##    # #Z ### # # #  # ####   ###  #  # # # ## # # # ##     #  #  # 
# #   ###  #    # #  #   # #     # #      #        z        #     ###   #          #    ## #  ###   

#     ##      #     #      # # ##      Z    #   #      ## #    #     #   # #PPP#  # z  #    #  #    
  ###    #Z##   # # #### ##       # # #  ##   # # ####     ## #  # # ###  PPP#PPP#  # #  ##   #  ## 
 #   # ##    # #  #    # #  ##### # #  # # ####      ### # #    #  #   ## Z## ##PPP#  # ### # # #   
#  # #  # ## #  #  # Z   # #     #  ## # #     #Z ###    #  ####  # ##    #     ##P# ##  #  ##z # # 
# ##  # #  #  ## #  # ###  ## # #  #   # ## # #  #    ###  #   # #   ### ### ## #PP ## # # #    #  #
  # # #  #  #     #      #    # # ## ###    # # #  # #z z# # # # # #    # #    #PP#    # # # ### #  
 #  #  #  #  # # #  # ## #####  # #     z## #   # ###  # # # #   #  # #     # #PP### # # #   #     #
  #  #  ##  # #   #  # #       #   ## #    #  #z#  #Z #  # #  ###  #  #### ###PP### #  #  ###  # #  
#  #  #  # #   # # # # # #### ## # #   ###  #  # # # #  #  # #   ##  #   zP #PP# #  # # # # # # ### 
  # #  #   # # # # # #  #    #   # ## #    #  #    # ## # #  # #    # z# #P#PP#    #  # # # #    #  
 #   #  #### # z #    # # ## # ###   #  # # # # ### #   #  # #  ### # ## #PPP#  # #  #  Z #  # # ## 
 # #  #     #  #  ###   #  # #    ##  ##  #   # #     ##  #   # #  #  #   ###  ##  #  # z   #  #   #
 # ##  ## # # #  #   ##  # #  ###   # #  #  ### # # #  # # # ##  #   #  ##   #   # # ##  ##  #  ##  
 #   ##   #    #   #   # #  #   ## #  ##  ###   # #  # #   #   # #z# # #   #  ## #z#    #  #  ##  # 
 # #    #### #  ### # # #  # ##   Z  #  # #   ###  #  ### #  # #  #  #z# ## # #   #  ###  #  #  #   
 #  ## #  # z# #  #   #   #    ##  # ##     ##   # ##  ##  ##   #   #    #  # ## #  #    # #  #  # #
 ##  #  #       # # ## # #  ##  ## #   #### #  # #   #   #    #  #### ### # #  # # #  ##    #  # #  
  ###  #  # # ##    #    # ## #  # # #    #  # #  # # ## ## # ###     # #    # #    # # # #   ##  # 
#    # # # # ##  # Z  ##  #   ## #  ## ##  # #  # #    #  #  #    ####z   ## # ## # # #  #####  #   
# ## # # #      ###  #   #  #     # Z  #  #  # #  ####  #  # # ###    ## ##  #   ## #  #  #   #  # #
  ## # #  # # ## #  # # ### # # # # ###  #z # z# #    ## #   #     # #   #  # ## #  ##  #   #   ### 
z#   #  # #  #    #   #  #  #  # ##    # # ## z#   # #    ### ## ##  # ##  ##  # # #   #  ##z# ###  
   ##  ## # #  ## # #  #  # # #    ###   # #  # ##Z  # ##       #   #   ##    #   #  ##  #  #   #  #
 ##   ##  # # ### #  # ## # ##  # ##  ####  # #   zz #   # ####  #z  ##   # #  # #  #   # #  ##   ##
  # # #  ## # ##   # ##   #    #     ##   # #  # # #  ## ##    #   # # ##  ### # # # # #  #z   # ###
#  #  # #   #   #Z  #   ## ####  ####   ##   #   #  #  #    ###  # #     #  #  #   #   # #   # # ###
  Z  # #  ##  # # #   # #      #      ##   ##  #  # # ## # #   ##   # ## Z #  # ###  ##  # ### #  ##
 #  #  # ##  ##   ####  # # ## ######  z # ## # ### Z    ### #    #  # ### # #     # ##Z   Z    #  #
 # # # # #  #  ##     # #  # #    Z  #   ##   #    #  # #    ### #  #    ##  # ## ##  #  ##  ##  #  
 # #   #  #  #  # ### ## # #  ###### # #  # #z# ##  ### # ###   #  #  ##    z#  # #  #  Z## #  #  # 
 #   #  #  # ##  #  #      # #     #  #  ## # #  # #   #  #  # #  #  #  ## ##  #  # #  # #  ##  # # 
 # #  # # #    #   # #### #    ## ### # #    #  #  # #   #  #  # # # ##   #   # # # # #    #   #  # 
  #  #  #  ## ####       #  ###    #  # # ## # #  #   ##  #   ##   #   # #  ##  # #  #  # #  # #### 
 #  #  # # #   #   #####  # #   ###  ###    #  # ## # # ##  # # ##  ## #  # #  #   #  ##  # ##      
 ## ## # # # #   # #    #   # ##   #  #  ##  # #   #  #    #    #  # # ##    # # ## #  # #  # ### # 
  #   #    #  ### #  ##  ###  ## #  #   ## ##  # # # ### ##  # ## #  #  ## #   #     #   # #     #  
z  ##   #### #     ### # #   #   ## # ###   # ## # #  #  #  # #   z#  #   # # # # Z# ## #  # # # # #
 # #  Z#    #  ###     #   # # ## # ##    # #   #   #  #  # #   ##   # #Z   # #  # #     # # # # # #
   # ## # #  #   ### # # #  #  #       ###   ## # # ##  # #  ##   # #   # ##   #    #### #  #  # #  
# #     # # # ##    ##  #  #  # #### ##   ##  # # #  # #  ##   ##   # ###   ##  ## ## z ###  # # z# 
  # ###   #     ### #  #  #  #      #   #   # #  # # #  #   # # ## #     ##   # #     #  ### #  #   
#  #   ### ## #     ##  ##  ## # ##  ##  ###  ## #   ## # #  #     # # #   # #  # #### #  #  Z# # # 
## # #       # ## ##  # #  #    ## #  ##   # # # # ## #  #  #  # ###  # ##    #   #      #  #   #  #
#   #  # ###     #   #   #   # #    #  # #   #   # #   #  #   ###    #    ####  ### # ###  #  ## #  
  # # #  #  # # ## # # #  # #  # ##  # #  z##  ###   # # #  z# #  # #  #Z##    #   #Z #  #  #     # 
 #   #  ### #  #Z  #  z #  ## ## # # #  # # ##    #### #  #    # # #  # #   ## # #  #   ## #  # ### 
  # #  # ##   ## ## #    #   ##  #Z#  Z#  #    ## #    ##  # # # #   #    ### #  ## ## #   # ## #   
# #  # #   # #   #   # #####    ##  # # #  #####  # # #   #   #  Z # # # ##   # # #   #  ## #   # ##
 #  #    #  #  ##  # #   #  z####  # #  # #      ##  # # ## #  # # # #  # z ##  #  Z# ##    # # # Z 
   ## # # # # #   #   ##   #  Z   #    ##   # ####z# #   #   # # #  ###   #  # #  # #  # ## #  # ## 
 #   #  #   #  # #  #   # #  # # #  # #  ### #     # # # ####  # ##  Z ###  #  # #   #z#  #  # # Z  
 ###  #  # ### ##  # ###   #  #   # #   #     # ####  ##     # #   #       #  #    ###  # # #     # 
   ##  ##   #     #      #  ### # #  # ### ##   #   #   # ## #  ##  ## # # # #  # #    #  # # # # # 
 #   #   ##  #### # ## ## z     # # #  ##  # # #  #  ## #  #  ##Z #   ## ##  # # #  # # # #  ## #   
  # # ##   #    # #   #   ### # Z #  #    ## z ##  #  #  # ##    # ##   #   #Z #   ###  z z# #   #Z#
#  #   z ##  # #   ## # #    ##  #  # #####  #    ### ## #   # ##   ###   ## # # ## #  ### # # #    
 # # #Z# #  #Z Z ## # #  ###   # # #  #     # # ## z#    ### #    #    ###     #  #   #   #   # ### 
 # #  # #  # #   #  Z ## #  ##   #   #  # #   ##     ####  #  ## # ## #   # ##  #  ##   #  ##      #
 # # #  # ## # ##  ###   # ## ## ###  zz#  ##   # ##     #  # ##     #  #  #   z## #  ## #  # ####  
 # # # ## #   ##  ##  # ##    #     # #  # # ## # Z ## #  #     # ##  #  #   #  #   ##   ##z #   ## 
   # #    # #    #   #     ###  # # # ## # z  #  ##   z #   ####  # #  #  ##  # # ##   #  # #  #    
 ##   Z ###  ###### #  ## #   # # # #   #   #  # Z# #    ###    #   # ## #   ###  #  ## #  #  # ### 
##  ##  #  # #   #    #   # # #  #   ## # #  #  # #  ####    ##  # #  # Z# #  ## #  #   # ## #    # 
   #   # # #  # z  ###  # # #  #  # # #  # #  #   # #     #Z#  #  #  #  ##  ##   ## Z ###    ## ### 
 ##  #      # #   #   ##  # ## ##  #  ## #   #  ####  #### # #  #   ## #  #  # ##   #    ## #   #   
z # # # ### #  # #  #   ##   Z   #   #   # #  #   #  ##      ## ## #   # # #   #  # # ##   #  ##  ##
#  #   #     #  #  # ##  # # ## # ###  ## # #  Z#   #   ####  #  # # Z#     ### # # # # ##   # # #  
 # # #   # # ##   #   # #  ##   #    # #      # ## #  ##   ##  # # #  # ### #     # #Z   ### #     #
   #  # # #   z# # # #   #  # ##  ## # # ## ##   ## # #  #   #   #  # # #  Z# #####    #   #   #### 
## #Z###   ## #  #    # # # #    # # # # #  #  #    #   # ##  #### #  # # ##  #    # ## ##  ###     
   #  #  #   #  #  ## #   #  Z ##  #   ##  #  # # # # ###   #      # #  #  # ### #  #   # #    # ## 
 ## #  #  ##  #  ###   # ## # #   # # #   #  #  # ##  #   #  # ## ##z ####    Z   #   # #  # #   ## 
  #   # #   # ##    ## #    #   #    #  ##  ### #    # # # #  #  #  #   #  # #  Z  # #    ### ###   
# # # #  ## #   # #     ## ##zZZ # #  # # # ###  ####       # # #  # ##  ##  # #  #   #### #      # 
# #  #  #    # ### ####   #      # ##   # #  #  #    # ## # # #   #    # #  ### ##  ##       ### #  
   #   #  # ##  #     ###  # #####   # #   #   #  ## ##    #    # # ## #  #  #     #   #zz###   #  #
 ## # #  # #   #  #z#    #  ##    ##  #  ## ##   Z #   # #  #### #  ##  #  # # #z #  ## #     #   # 
 Z  #  # # # # # #   ###  #    ## # # # #    ##z#   ##  #  #     # #   # # #     #  #     # #### #  
 ##  # #   #  #Z # # #   # #### # # # #   ##    # #   # # #z ###   # #   #  ## # # #  ## # #  # #  #
 # # #### # # # #   #  ##     # #     z ##### # # # ##  #    #  # #  #### #  ## #  ##   #    #   #  
 # #   ## # #   ###Z # # # ##   #### #    ##  #Z   #   # ###   # #  #      #     #   ##   # #  #  Z 
   #z#    #  # #   # # # #  # ##    # # ##   # # ##  ###    ## # # #  ## #  # ## # # # z### # #  #  
 ##   # ### # #  # # # # # #  # Z##    #   #   ##   #    ##   #    # #  #  # Z # # # # #    #  #  # 
  # # #         #    # # #  #   #   ##   #####  # ### # # ###   # ## # #  #      ### #  # ## #  #   
 #  # # ## ### ## ## # # # # ###  ## ####  #   ## #   ##     ##  #   # # z  #####    ## # #   #  ## 
#  #  ##  #   #    ##  #   # z  #  #     # # ##  z# ##   ###   z # ##  #   #    ## ## #   # #   #   
# #  #   #  #  # #  # #  ### # # # # # #      # ##  #  ##    ### # # #  ### # ##   #   # ###Z z  # #
  # ##z #  ###    # # # #   ##   #  #  # # ## #z#  ## #  # ##   ## #  # # # #    Z # Z #  #  # #  # 
 #  ##    # # # #  #  # # #    #  # ##  ### ##    #   # #  #  #     #        # # #  #  # #  #   #   
  #   # ##     # ### ##   ### # # #   #  #     ###  ##   #   ####Z#  # ### # #  ## #  z#  ##  #  ## 
#  ##  #   ###       #Z ##   #   #  #  # # ##z #   ## ##  ### #    # # # # #  ## z z #   #   # # #  
  #  # ## #Z   # ##### #   # # # ### #  #     #  ##   Z##   #   ##  #  #  #  #   ##   # ## # #   ## 
 # #    #Z# ##  #     ## ##  # #      # # ## #  # ## #   ##z # # ##   # #   #  ##  ##       #  ##   
    # #   #   ##  ### #  #  #Z # #### #  # # # #      ## # #   #   ###  # z# # # #  # ## ###  ## # #
# ##  ####  #  # #  # # #  # #  #   #  #     # # # #Z#   #   #  # #   #   #       #  #z #    #      
  #  #    ######   ##   # z#  #  # # # #Z#####  # Z#   # # # ##     #  ##  ## # ####    # ### # ### 
 #  #  ##   #   ## # ## #    #  #    #        #  #  # ## ##   ### # ## # # #  #   #  # #  #     # # 
 # ## Z  ## # #  #     #  ##  # # # # #### # # #  #  ##    # #   ###   # # ## ###  # #   #  ####  # 
 ##    #  #    # ### #  # # ### ##    # z ##   # # # #  ## ##  # ##  ##  #   #   # # ##### ##   # # 
    ##   #  ## #      # #          ##   #   ##       # #      #     ####   #   #   #       #  #     

 #    #    # # #   Z     #   #  #    # z #    #      #        # #   #   PPPPPPPPZ#   ##      #      
   ###  ##z#    # #  # # # #  #   ##  # #  ## # ## # ## ### # #   # # ##P### # # # #   # ## #  ### #
# #    #  Z# ## #   #   #   #   #   #     # ### #  #  #    #  # ##  # ##PPz #  # #  ##   ###Z #  #  
    # # # #  #  # ## z# # #  #Z# ###  # # #     z ###  ###  # # #  #    ### # #   # # ##  ## # #  # 
# ##  #     Z #  #   # #   ###Z     ##  Z  ## ##  ##  #    #  #  #  # ##  #  #  #   #Z   #   #   #  
   # ## ####   #  # ##   ##    #### #  #  #   #  #   #  ### # ### # #   #  # # # #### # #  ##  #  # 
 # #   #   # #  #   #  # #  ###   #  # ###  # # #  ##  #    #     #  ##   ##  #      #  # #   # # # 
  #  #   # #  #  ##  # ##  #    ##  #     # # # # # z ## ##  ####  #   ##   #   #### ###  ## #    # 
#  ## ## # ##  #    #   # #  ## ## # ####    #  Z #   #  # #    # #  # # ##  ###   #    #  #  ##### 
 #    # #   ### # ##  # #  #   #   #    # ###  ##   ##  #    ###ZZP###   # # #   ## ###  # ## #     
  ### #  ##   Z  ### # #  #  ##  ## # Z  ##   #  ###  # # ###    #PPPP##   #  ##      # z     # ### 
 #    ##   #####  #  # # ###   #    #  #    ##  #  ## # #     #Z  # #P#  #  # ### ### #  #### #   # 
 # ### ## #    ##  #   # ### #  ###  #  # ###  #  #   #Z### ### #  ##P# # #    #  #   ##      ###  #
 #   #      ##   #  ## #  #   #   ## ##  #    #  ## # #    ##   ##   PZ#   ###  ##  #  ### ###   #  
 ## #  ## ##  # #  #    # # ## ## z#  ##  # #  #    #  # #    #   ####   ##   # #  # #    ##   #  # 
    # #   #  #  # #  Z##  #      #  #  ## # ##  # ##  ###  # # ## #    #    # #   #  ## #    #  ### 
 # # # # # # # ##  #   # #  # # #  ###  # #  ## Z  # # #  # #  Z#  ## # ####  ## # #  ## ####  #    
  #      Z   # Z #  ## #  ##   #  # # #   ##   #  ##     #   #    #   #    ##  ##   #       # #  ## 
#  # #### # #Z #  #z #  #   ## # #     ### # #   #  #####  # # Z##  ## # #   #  # #  ## ### ##  # # 
 #   #      # ###  #   #### #  #  # z#     #  ## # #    # ## #     # #   ###### #  #    # #    #  # 
  # #  # ## #  ###  ### # # ### #     ####  # # #   # # # #  ######    #     ##   ### ##   ## # #   
 # ## ##  #  #  # #       #      # ## #   #       # ##  # # #     # ## ### #   ### # #   #  # #   ##
 #    # #  #  #   # ### # ######  #     #  ### # #z    ## # ## ##  ##   Z #  #   #   # ## #  #  ##  
   Z##  ## # # ##  #     #      # # ###### # #  #  ## #   #    # #   # # #  #  #   # # #  ## # Z ## 
 ##    #   # #   #  # # #  # ## #  #Z   ## #  #  # # ## ## ## #   ## ####  #  # # ## #   #   # #    
   # ##  ##  # # Z# #  #  # #   ## ## #   # #  #  #      #   #  #  #   #  #  ## #   #### # # #  # # 
 #z   # ##  # # # # ## ##   # #  #    ###    # ###  ## ##  ##  #  # ##  #z## #   ##  #   #  #  ## # 
 ## ### #  ##   # #  #   ## #  #  ####  # ## #    # z##   #   Z  #    #   #    #   #   z#  z# #   # 
   #    # #   #    #  ##     #  # z   # # #   ###  #   # ## ## # # ##  ##  ##### ## # # # ##  # ##  
# #  ####  # #  # # #   #### # ##   # # #  # #   # ### # #   # #   # #   # #        ##  z    #   ###
   # #   # #  #  #   ##    # # # # ##   ##  #  # #     #  ##   ## #   ## #  ##### #    #####   ##   
 # # # ###  # # #  # # ###  #  #  #   #   # # #   ### # #   ##   #  ###   #      # # #  #   ## #  # 
# #  #     #   #  ##     ##  #  #   #  ## #   ###   ##  # #    #   #   ##  ### #   #  ##  #   #  #  
    #  # ##  # # ## # #Z   # # ## ## #  # ####   ##    #   ###### #  #    #   #  ##  #   # # ## ## #
 # # #  #   ## # #  #   ## # #   #    #  #     # ### # ## #    # #  # # ##  #   #   #  ##  #    #  #
 # #   #  #   #  # # ## #  # # # # ## # #  # ##Z  #  #   #  ## #   #  ##   # ###  ## # #  # ## #  # 
  #  ##  # ##   ##   ##  ###  ##    #  Z  # #  ## # # ##   ##  # # ##    ###    ##z    ##     # # # 
#  # #z# # # # #   ##   #   # #  ###  #  #   #  # # #   ####  #   #   ##z    ##    ####   # # # # # 
 # #  #  #    #  #  # ### #   ###    #  #  #  # #   # # #    #  # # ###   ###  ####   Z ##Z # # #   
   # #  # # #   # ### #   ####   # #  #  # ##   ###  #  # # #  #  #    ##    # #    #  #    # #  ## 
 # #  # #    # #      # ##     #   # # # #   ##    ##  ##  #  #  # # # #  ## #  # #  #   ###   # #  
 #  # #   # # #  #### #    # Z ####    # ### #  ##    ##  Z  # #  Z #  # #   ## # ## ####   #z## # #
 # ## # #  #    #      ## #   #   #### #    #  #   # #   #  ## # # #  # #  ##   #  #    # # #    #  
 # #  #  ##  ### ## ## # #  Z # #     # ###  ##  # #   ##  #   #  ## #    ##  #  #  ### # # ####### 
#  # ####   #  #    # #  # # #   ## #      #   ##   ###  #   ### #   # #z#   # #  # z   # #      #  
  #  ##   ## #  z ##    #  #  Z##  # # ## #  # #  ##    #  ##    # # # #   ##  # #  # # # # ####   #
# # #   ## #  # #   ## # #  # #   z   z    # #  # #  # #  # # ## #  #  ## #   #  # #  # #  #   #### 
  #   ##    #   ### ## #   #  # # # #  # #  #  #  # ##  #   #   #z #  #   # #  # # # ## ##   # Z    
 ###Z  # ##  # #       # ## # # ##   #  ### ## # ## # #  # #  # # #  #  ##   # # # z #    # # # ##z 
 ##   #  # # #   ##### # #  # z    ## #  #     #    # # # ## #  #  #  # #  ##   #  # # #####   #    
   ###  #  # # # #    #  # #   ####    #   #### ####  #      ##  #  #z#   ### ### ##  #   #  #   z##
 #     # # #  #  # ## ##   # #     # #  ###        ##  ######  #  #   # #  #  #   # # # #  #  ###   
 # # ###    # # #   #   ##  # ## #   # #   # # ###   #       #   # ###  ## # #  ##  # # ##   #  # # 
  ###    ## #  # ##  ##  # #    # # ##   #  #    # # # #### #  #z    ##  # # # #   #  #   # # #   # 
#  #  # #    # #    # # #  # ## z  ##  ## # ## #  #  # #   #  # # ##   #  #  z   ##  # ##  #    ##z 
 #  #  #  ## #   # #  #  # # # ### #  # Z #   # #  #   # #   #      ## ##  #   ##   #    #  # #   # 
 ## # z  ##  z#z# #  # #Z  # #   # #Z#  # # #   ##  ####  ### # ## # #   #  # #   #   ### #  #  #  #
  #  #  #   #       z   ###  # # #  # Z##  #  #   # #    #     #   #  ##  # ### #  # #      #  ### #
